id,name
1,"Cruz ""Jesús es mi señor"""
2,Biblia
3,Medalla San Benito
4,Dije de Calavera
5,Dije grande de Virgen de Guadalupe
6,Dije de niña
7,Dije de elefante
8,Dije de rostro de Cristo
9,Dije de Santa Muerte
10,Herradura chica
11,Dije de rosita
12,Dijes de niños
13,Anillo de misterio
14,Dije de eclipse
15,Dije de máscara
16,Asa de Santa Muerte
17,Dije de rosa
18,Palas chicas
19,Dije de herradura grande
20,Dije de Virgen de Guadalupe
21,"Medalla ""X fa"""
22,Dije del rosario del Señor de la Misericordia
23,Dije de lagartija
24,Pala grande
25,"Dije de corazón ""love"""
26,Maxilar cráneo chico
27,Dije de tortuga
28,Rostro de Cristo
29,Delfín
30,Sagrada familia
31,Dije de delfín
32,Ranita para pulsera
33,Aretes de elefante
34,Cruz de caravaca
35,Caja Pedro
36,Dije de niño
37,Estrella
38,Aretes de perritos
39,Plumas
40,Calavera fumadora
41,Eslabón para cadena
42,Virgen de Guadalupe mediana
43,"Corazón con mano ""Qué tal si sí"""
44,Dije de dragón
45,Dije de delfín
46,"Medalla ""plis"""
47,Niños pareja
48,Calavera
49,Herradura cuadrada
50,Dije de niños individual
51,Mano de dama
52,Llave de San Benito
53,Cola de ballena
54,Pin de nacimiento
55,Dije de sandalia cruzada
56,Raqueta
57,"Arete de corazón ""love"""
58,Mano
59,Dije de tortuga
60,Corazón
61,Dije de rosario de Virgen de Guadalupe
62,Balanza Santa Muerte
63,Dije de gallo
64,Dije de perrita
65,Dije de ranita
66,Cruz cuadrada (ganchos)
67,Dije de perro
68,Cabra
69,Gasparín
70,Delfín de pulsera
71,Dije de pantera
72,Bisel decorado
73,Rana para pulsera
74,Tortuga plana
75,Timón
76,Pulsera gatos
77,Cabra
78,Logotipo de encuentros conyugales
79,Cabeza de águila
80,Árbol de Adán y Eva
81,Tuerca
82,Delfín portalente
83,Óvalo
84,Arracada
85,Anillo Jesús-Corazón-Paloma-Cristianos
86,Anillo de primaria
87,Gallinita
88,Renos
89,Dije de bruja volando
90,Campanas
91,Flor perforada
92,FOX
93,Caparazón de tortuga
94,Prendedor de colibrí chico
95,Candado para llavero
96,Cobra
97,Madona
98,Arracada
99,Broche
100,Corazón perforado
101,Cabeza de Seguro
102,Cola de gato
103,Conchitas
104,Moneda
105,Luna
106,Aspas
107,Anillo Corazón-Jesús
108,Símbolo médico
109,Dije de gato
110,Cruz cactus
111,Yves Rocher
112,Base de Luna
113,Momia
114,Colibrí plano para flor
115,Anillo Jesús-Cristianos
116,Moneda con cruz
117,Oso
118,Dije de rana
119,Virgen de Guadalupe
120,Anillo de delfín
121,Cubo perforado
122,Flor perforada
123,Tornillo
124,Corazón perforado
125,Arete alcatráz
126,Jardín chico
127,Dije de saxofón chico
128,Borrego
129,Dije A.A.
130,Conejo chico
131,Cruz de alambre
132,Unicornio
133,Corcholata
134,Hada campanita
135,Brujita
136,Arca de Noé
137,Tornillos
138,Gato
139,Caballo galopando
140,Pescado calado
141,Herradura
142,Estrella lisa de arete y pulsera derecha
143,Pulpo
144,Dije de hoja
145,Estrella pulsera
146,Alas HLJ
147,Gato
148,Ballena
149,
150,Mariposa/entity/mold
151,Moroni mediano
152,Tuercas
153,I am a child of God
154,Concha Shell
155,Rana maciza
156,Raqueta
157,Tubo de polo
158,Dos asas Doña Yola
159,Mariposa
160,Pluma
161,Eslabón
162,Tubo de polo
163,T de Otty
164,Colmillo
165,Concha shell
166,Arete
167,Corazón
168,Dije de caballos
169,Tuercas
170,Propela grande
171,Placa con búho
172,Tubos
173,Abejita
174,Tuercas
175,Ángel
176,Ángel de la guarda
177,Rosita
178,Anillo de Primaria
179,Anillo búho
180,Tubo de polo
181,Hipopótamo
182,Caballo
183,Ángel infantil con corazón
184,Perrita
185,Luna con estrella
186,Arras
187,Vestido chico
188,Lunas
189,Señor Vicente Medalla
190,Mosca
191,Jirafas
192,Elote Don Panchito
193,Delfín Otty
194,Pernos
195,Dije de barco
196,Mariposa
197,Espuela
198,Volante
199,Tubo de polo
200,Coronitas
201,Flor colibrí movible
202,Corno
203,Mariposa
204,Medalla de virgen
205,Bulto de San Judas Tadeo
206,Encuentros conyugales
207,Dije grande de mazón
208,Caballito de mar
209,Ratón atrapado
210,Piernas
211,Arca de Noé
212,Dije chico de mazón
213,Sol y luna
214,Estrella de David
215,"Medalla ""Una chica genial"""
216,Calavera cráneo
217,Cuerpo bailarina
218,Hada campanita
219,Maletas
220,Pentagrama chico
221,Barquito
222,Sandalia lujo
223,Acordeón
224,Sandalia
225,Caimán
226,Cruz
227,Barco
228,Broches
229,Madona
230,Nota musical
231,Buceadora
232,Logotipo de encuentros conyugales
233,Corazón
234,Coyote
235,Tortuga
236,Asa boleada
237,Búho
238,Cangrejo
239,Mariposa
240,"Medalla ""X fa cuídame, no seas mala"""
241,Asas
242,Estrella para espuela
243,Elefantes 
244,Anillo de perno
245,Cruz lisa hueca
246,Tennis
247,Nuggets
248,Estrella de mar chica
249,Corona chica
250,Naturaleza divina
251,Tornillos
252,Delfín 
253,Sandaliade pata de gallo
254,Manos
255,Medalla del Papa
